日期,收盘价
2018-07-19,3333.13
2018-07-20,3426.0
2018-07-23,3471.41
2018-07-24,3521.92
2018-07-25,3522.07
2018-07-26,3477.15
2018-07-27,3471.21
2018-07-30,3493.5
2018-07-31,3498.75
2018-08-01,3423.31
2018-08-02,3354.67
2018-08-03,3317.81
2018-08-06,3308.23
2018-08-07,3408.92
2018-08-08,3365.74
2018-08-09,3444.99
2018-08-10,3443.38
2018-08-13,3409.41
2018-08-14,3396.6
2018-08-15,3313.44
2018-08-16,3308.61
2018-08-17,3266.58
2018-08-20,3314.68
2018-08-21,3374.19
2018-08-22,3371.12
2018-08-23,3386.14
2018-08-24,3403.58
2018-08-27,3472.89
2018-08-28,3457.48
2018-08-29,3446.93
2018-08-30,3413.51
2018-08-31,3406.99
2018-09-03,3395.15
2018-09-04,3442.74
2018-09-05,3361.22
2018-09-06,3331.58
2018-09-07,3361.43
2018-09-10,3327.99
2018-09-11,3307.77
2018-09-12,3285.08
2018-09-13,3331.88
2018-09-14,3345.82
2018-09-17,3310.59
2018-09-18,3391.82
2018-09-19,3430.88
2018-09-20,3431.35
2018-09-21,3550.7
2018-09-25,3515.08
2018-09-26,3563.34
2018-09-27,3553.24
2018-09-28,3596.31
2018-10-08,3430.97
2018-10-09,3437.65
2018-10-10,3440.95
2018-10-11,3298.08
2018-10-12,3372.07
2018-10-15,3328.4
2018-10-16,3332.56
2018-10-17,3351.49
2018-10-18,3268.51
2018-10-19,3375.09
2018-10-22,3504.54
2018-10-23,3400.6
2018-10-24,3418.09
2018-10-25,3428.59
2018-10-26,3406.25
2018-10-29,3296.8
2018-10-30,3332.77
2018-10-31,3381.71
2018-11-01,3394.19
2018-11-02,3508.15
2018-11-05,3465.14
2018-11-06,3448.71
2018-11-07,3424.78
2018-11-08,3429.83
2018-11-09,3358.38
2018-11-12,3373.22
2018-11-13,3398.06
2018-11-14,3352.55
2018-11-15,3393.53
2018-11-16,3396.71
2018-11-19,3438.99
2018-11-20,3376.49
2018-11-21,3382.67
2018-11-22,3363.86
2018-11-23,3310.82
2018-11-26,3314.54
2018-11-27,3304.05
2018-11-28,3341.08
2018-11-29,3314.48
2018-11-30,3350.62
2018-12-03,3433.43
2018-12-04,3444.59
2018-12-05,3424.79
2018-12-06,3359.52
2018-12-07,3354.32
2018-12-10,3323.8
2018-12-11,3333.42
2018-12-12,3344.1
2018-12-13,3391.83
2018-12-14,3344.19
2018-12-17,3347.72
2018-12-18,3308.98
2018-12-19,3269.9
2018-12-20,3222.11
2018-12-21,3182.4
2018-12-24,3186.66
2018-12-25,3170.24
2018-12-26,3148.47
2018-12-27,3140.88
2018-12-28,3164.4
2019-01-02,3122.58
2019-01-03,3131.48
2019-01-04,3194.13
2019-01-07,3193.68
2019-01-08,3181.06
2019-01-09,3219.07
2019-01-10,3217.88
2019-01-11,3249.13
2019-01-14,3216.89
2019-01-15,3282.07
2019-01-16,3286.0
2019-01-17,3272.38
2019-01-18,3335.88
2019-01-21,3356.75
2019-01-22,3313.62
2019-01-23,3307.85
2019-01-24,3327.87
2019-01-25,3369.38
2019-01-28,3363.01
2019-01-29,3389.06
2019-01-30,3367.14
2019-01-31,3427.11
2019-02-01,3449.43
2019-02-11,3487.83
2019-02-12,3495.71
2019-02-13,3561.16
2019-02-14,3555.22
2019-02-15,3474.01
2019-02-18,3564.25
2019-02-19,3559.0
2019-02-20,3571.58
2019-02-21,3556.48
2019-02-22,3619.75
2019-02-25,3846.93
2019-02-26,3772.69
2019-02-27,3795.38
2019-02-28,3786.59
2019-03-01,3890.77
2019-03-04,3908.88
2019-03-05,3903.74
2019-03-06,3919.48
2019-03-07,3849.69
2019-03-08,3706.03
2019-03-11,3737.77
2019-03-12,3753.2
2019-03-13,3758.98
2019-03-14,3766.11
2019-03-15,3802.92
2019-03-18,3898.66
2019-03-19,3873.42
2019-03-20,3881.73
2019-03-21,3868.0
2019-03-22,3857.55
2019-03-25,3751.0
2019-03-26,3734.4
2019-03-27,3783.3
2019-03-28,3773.16
2019-03-29,3917.43
2019-04-01,3992.11
2019-04-02,3986.47
2019-04-03,4029.9
2019-04-04,4074.04
2019-04-08,4091.39
2019-04-09,4098.62
2019-04-10,4114.62
2019-04-11,4044.64
2019-04-12,4033.71
2019-04-15,4039.8
2019-04-16,4175.29
2019-04-17,4167.54
2019-04-18,4150.29
2019-04-19,4202.1
2019-04-22,4102.73
2019-04-23,4114.27
2019-04-24,4108.75
2019-04-25,4044.04
2019-04-26,3995.51
2019-04-29,4059.8
2019-04-30,4067.86
2019-05-06,3874.21
2019-05-07,3875.9
2019-05-08,3809.58
2019-05-09,3727.46
2019-05-10,3858.64
2019-05-13,3785.92
2019-05-14,3763.3
2019-05-15,3844.53
2019-05-16,3855.4
2019-05-17,3777.78
2019-05-20,3750.45
2019-05-21,3784.09
2019-05-22,3764.68
2019-05-23,3718.38
2019-05-24,3740.66
2019-05-27,3771.11
2019-05-28,3810.44
2019-05-29,3820.15
2019-05-30,3802.35
2019-05-31,3786.19
2019-06-03,3808.61
2019-06-04,3778.41
2019-06-05,3776.02
2019-06-06,3758.2
2019-06-10,3809.04
2019-06-11,3911.15
2019-06-12,3888.67
2019-06-13,3885.62
2019-06-14,3875.84
2019-06-17,3887.11
2019-06-18,3904.85
2019-06-19,3970.21
2019-06-20,4109.84
2019-06-21,4104.45
2019-06-24,4119.85
2019-06-25,4064.82
2019-06-26,4057.4
2019-06-27,4104.76
2019-06-28,4102.03
2019-07-01,4203.29
2019-07-02,4197.93
2019-07-03,4155.53
2019-07-04,4139.47
2019-07-05,4158.17
2019-07-08,4069.83
2019-07-09,4053.41
2019-07-10,4051.03
2019-07-11,4063.99
2019-07-12,4096.12
2019-07-15,4096.8
2019-07-16,4071.32
2019-07-17,4058.98
2019-07-18,4036.65
2019-07-19,4088.13
2019-07-22,4068.76
2019-07-23,4070.64
2019-07-24,4106.73
2019-07-25,4142.24
2019-07-26,4154.69
2019-07-29,4142.16
2019-07-30,4161.29
2019-07-31,4116.96
2019-08-01,4081.92
2019-08-02,4021.82
2019-08-05,3941.13
2019-08-06,3904.3
2019-08-07,3885.31
2019-08-08,3942.3
2019-08-09,3922.01
2019-08-12,3997.41
2019-08-13,3952.29
2019-08-14,3968.48
2019-08-15,3983.75
2019-08-16,3998.49
2019-08-19,4073.53
2019-08-20,4071.33
2019-08-21,4062.23
2019-08-22,4074.66
2019-08-23,4130.41
2019-08-26,4054.45
2019-08-27,4088.09
2019-08-28,4059.48
2019-08-29,4043.08
2019-08-30,4067.09
2019-09-02,4099.02
2019-09-03,4095.09
2019-09-04,4140.08
2019-09-05,4191.35
2019-09-06,4227.13
2019-09-09,4227.86
2019-09-10,4211.16
2019-09-11,4193.2
2019-09-12,4253.35
2019-09-16,4229.08
2019-09-17,4165.82
2019-09-18,4190.42
2019-09-19,4193.93
2019-09-20,4203.3
2019-09-23,4157.17
2019-09-24,4170.65
2019-09-25,4154.7
2019-09-26,4153.34
2019-09-27,4155.6
2019-09-30,4110.54
2019-10-08,4145.5
2019-10-09,4146.4
2019-10-10,4171.67
2019-10-11,4231.71
2019-10-14,4274.85
2019-10-15,4277.53
2019-10-16,4262.35
2019-10-17,4272.33
2019-10-18,4203.41
2019-10-21,4211.54
2019-10-22,4217.66
2019-10-23,4190.83
2019-10-24,4197.54
2019-10-25,4208.91
2019-10-28,4229.21
2019-10-29,4210.66
2019-10-30,4187.73
2019-10-31,4191.44
2019-11-01,4259.41
2019-11-04,4287.25
2019-11-05,4312.36
2019-11-06,4302.17
2019-11-07,4302.89
2019-11-08,4273.33
2019-11-11,4207.01
2019-11-12,4215.03
2019-11-13,4209.79
2019-11-14,4211.07
2019-11-15,4191.39
2019-11-18,4228.62
2019-11-19,4256.71
2019-11-20,4210.43
2019-11-21,4183.78
2019-11-22,4145.38
2019-11-25,4186.49
2019-11-26,4179.86
2019-11-27,4176.67
2019-11-28,4157.04
2019-11-29,4106.3
2019-12-02,4113.0
2019-12-03,4127.45
2019-12-04,4115.31
2019-12-05,4144.93
2019-12-06,4170.28
2019-12-09,4160.67
2019-12-10,4166.27
2019-12-11,4184.22
2019-12-12,4167.77
2019-12-13,4264.61
2019-12-16,4254.52
2019-12-17,4302.67
2019-12-18,4292.23
2019-12-19,4280.78
2019-12-20,4273.56
2019-12-23,4233.3
2019-12-24,4251.06
2019-12-25,4235.8
2019-12-26,4272.16
2019-12-27,4280.87
2019-12-30,4344.67
2019-12-31,4345.33
2020-01-02,4384.5
2020-01-03,4366.7
2020-01-06,4336.28
2020-01-07,4360.65
2020-01-08,4309.35
2020-01-09,4351.47
2020-01-10,4351.95
2020-01-13,4383.5
2020-01-14,4369.99
2020-01-15,4337.94
2020-01-16,4316.78
2020-01-17,4331.08
2020-01-20,4349.26
2020-01-21,4272.83
2020-01-22,4281.01
2020-01-23,4159.89
2020-02-03,3868.52
2020-02-04,3964.37
2020-02-05,3990.24
2020-02-06,4049.8
2020-02-07,4045.3
2020-02-10,4042.96
2020-02-11,4085.22
2020-02-12,4107.54
2020-02-13,4079.01
2020-02-14,4106.8
2020-02-17,4184.82
2020-02-18,4148.41
2020-02-19,4147.51
2020-02-20,4224.7
2020-02-21,4210.45
2020-02-24,4156.4
2020-02-25,4127.02
2020-02-26,4116.17
2020-02-27,4130.87
2020-02-28,4001.79
2020-03-02,4124.98
2020-03-03,4144.22
2020-03-04,4181.27
2020-03-05,4281.29
2020-03-06,4205.77
2020-03-09,4069.58
2020-03-10,4148.15
2020-03-11,4097.29
2020-03-12,4031.5
2020-03-13,3970.2
2020-03-16,3821.61
2020-03-17,3809.65
2020-03-18,3724.76
2020-03-19,3645.38
2020-03-20,3728.54
2020-03-23,3630.95
2020-03-24,3744.1
2020-03-25,3830.35
2020-03-26,3814.88
2020-03-27,3832.14
2020-03-30,3815.96
2020-03-31,3815.02
2020-04-01,3804.67
2020-04-02,3858.3
2020-04-03,3842.61
2020-04-07,3911.52
2020-04-08,3892.34
2020-04-09,3904.69
2020-04-10,3900.8
2020-04-13,3885.65
2020-04-14,3951.69
2020-04-15,3921.57
2020-04-16,3926.92
2020-04-17,3984.82
2020-04-20,4000.02
2020-04-21,3950.0
2020-04-22,3977.95
2020-04-23,3968.62
2020-04-24,3937.93
2020-04-27,3979.35
2020-04-28,4007.6
2020-04-29,4035.51
2020-04-30,4059.76
2020-05-06,4062.51
2020-05-07,4049.14
2020-05-08,4085.8
2020-05-11,4084.14
2020-05-12,4080.94
2020-05-13,4078.26
2020-05-14,4031.07
2020-05-15,4011.44
2020-05-18,4036.31
2020-05-19,4069.73
2020-05-20,4063.29
2020-05-21,4050.04
2020-05-22,3949.01
2020-05-25,3969.3
2020-05-26,3996.52
2020-05-27,3977.51
2020-05-28,3997.69
2020-05-29,3997.68
2020-06-01,4088.4
2020-06-02,4110.75
2020-06-03,4115.29
2020-06-04,4107.67
2020-06-05,4126.17
2020-06-08,4145.03
2020-06-09,4171.69
2020-06-10,4148.85
2020-06-11,4105.97
2020-06-12,4116.83
2020-06-15,4054.82
2020-06-16,4112.51
2020-06-17,4115.59
2020-06-18,4130.25
2020-06-19,4183.12
2020-06-22,4177.34
2020-06-23,4182.37
2020-06-24,4220.05
2020-06-29,4194.26
2020-06-30,4228.06
2020-07-01,4325.47
2020-07-02,4432.36
2020-07-03,4540.03
2020-07-06,4848.97
2020-07-07,4859.93
2020-07-08,4929.23
2020-07-09,4946.58
2020-07-10,4829.38
2020-07-13,4890.44
2020-07-14,4835.89
2020-07-15,4796.18
2020-07-16,4580.12
2020-07-17,4614.69
2020-07-20,4762.47
2020-07-21,4760.88
2020-07-22,4769.29
2020-07-23,4763.95
2020-07-24,4581.43
2020-07-27,4589.31
2020-07-28,4622.19
2020-07-29,4705.6
2020-07-30,4688.73
2020-07-31,4714.59
2020-08-03,4760.68
2020-08-04,4805.7
2020-08-05,4776.94
2020-08-06,4776.78
2020-08-07,4736.35
2020-08-10,4768.3
2020-08-11,4735.02
2020-08-12,4717.31
2020-08-13,4705.85
2020-08-14,4773.6
2020-08-17,4890.21
2020-08-18,4888.01
2020-08-19,4801.59
2020-08-20,4739.54
2020-08-21,4772.19
2020-08-24,4792.52
2020-08-25,4810.13
2020-08-26,4762.26
2020-08-27,4781.0
2020-08-28,4893.81
2020-08-31,4858.15
2020-09-01,4874.43
2020-09-02,4863.11
2020-09-03,4844.38
2020-09-04,4807.76
2020-09-07,4726.72
2020-09-08,4779.73
2020-09-09,4700.97
2020-09-10,4715.21
2020-09-11,4744.26
2020-09-14,4785.89
2020-09-15,4820.01
2020-09-16,4794.31
2020-09-17,4749.36
2020-09-18,4870.24
2020-09-21,4817.6
2020-09-22,4758.48
2020-09-23,4766.07
2020-09-24,4683.11
2020-09-25,4699.2
2020-09-28,4729.35
2020-09-29,4716.0
2020-09-30,4703.04
2020-10-09,4782.25
2020-10-12,4929.24
2020-10-13,4927.8
2020-10-14,4902.49
2020-10-15,4905.26
2020-10-16,4918.01
2020-10-19,4880.39
2020-10-20,4893.77
2020-10-21,4914.02
2020-10-22,4902.54
2020-10-23,4869.87
2020-10-26,4809.24
2020-10-27,4793.79
2020-10-28,4821.65
2020-10-29,4837.96
2020-10-30,4773.85
2020-11-02,4752.76
2020-11-03,4813.28
2020-11-04,4849.24
2020-11-05,4903.54
2020-11-06,4888.43
2020-11-09,4974.52
2020-11-10,4971.41
2020-11-11,4964.26
2020-11-12,4944.07
2020-11-13,4858.14
2020-11-16,4914.61
2020-11-17,4917.76
2020-11-18,4929.07
2020-11-19,4962.61
2020-11-20,4965.28
2020-11-23,5049.5
2020-11-24,5010.09
2020-11-25,4977.45
2020-11-26,5014.48
2020-11-27,5093.52
2020-11-30,5050.95
2020-12-01,5174.11
2020-12-02,5161.48
2020-12-03,5149.07
2020-12-04,5155.92
2020-12-07,5109.94
2020-12-08,5094.16
2020-12-09,5049.71
2020-12-10,5035.89
2020-12-11,4990.5
2020-12-14,5048.61
2020-12-15,5050.15
2020-12-16,5074.28
2020-12-17,5153.1
2020-12-18,5107.14
2020-12-21,5127.94
2020-12-22,5053.17
2020-12-23,5087.65
2020-12-24,5079.92
2020-12-25,5113.71
2020-12-28,5130.24
2020-12-29,5120.79
2020-12-30,5203.46
2020-12-31,5300.28
2021-01-04,5304.24
2021-01-05,5362.49
2021-01-06,5440.06
2021-01-07,5544.04
2021-01-08,5515.29
2021-01-11,5498.12
2021-01-12,5686.79
2021-01-13,5638.9
2021-01-14,5548.63
2021-01-15,5558.4
2021-01-18,5604.21
2021-01-19,5544.95
2021-01-20,5553.63
2021-01-21,5605.17
2021-01-22,5599.84
2021-01-25,5675.18
2021-01-26,5551.64
2021-01-27,5558.89
2021-01-28,5437.71
2021-01-29,5405.99
2021-02-01,5454.22
2021-02-02,5490.76
2021-02-03,5496.95
2021-02-04,5534.65
2021-02-05,5591.64
2021-02-08,5664.0
2021-02-09,5754.79
2021-02-10,5865.0
2021-02-18,5844.32
2021-02-19,5844.51
2021-02-22,5651.48
2021-02-23,5674.55
2021-02-24,5540.26
2021-02-25,5606.58
2021-02-26,5469.49
2021-03-01,5514.63
2021-03-02,5414.04
2021-03-03,5557.64
2021-03-04,5399.31
2021-03-05,5370.23
2021-03-08,5202.44
2021-03-09,5109.53
2021-03-10,5142.2
2021-03-11,5277.96
2021-03-12,5288.55
2021-03-15,5192.9
2021-03-16,5239.9
2021-03-17,5227.77
2021-03-18,5249.28
2021-03-19,5113.03
2021-03-22,5151.48
2021-03-23,5119.35
2021-03-24,5046.09
2021-03-25,5042.94
2021-03-26,5138.81
2021-03-29,5150.43
2021-03-30,5207.99
2021-03-31,5152.85
2021-04-01,5215.86
2021-04-02,5265.52
2021-04-06,5233.42
2021-04-07,5180.66
2021-04-08,5201.86
2021-04-09,5116.08
2021-04-12,5062.14
2021-04-13,5039.42
2021-04-14,5050.65
2021-04-15,4995.8
2021-04-16,5019.98
2021-04-19,5115.03
2021-04-20,5110.27
2021-04-21,5118.97
2021-04-22,5087.67
2021-04-23,5141.06
2021-04-26,5060.24
2021-04-27,5072.85
2021-04-28,5068.09
2021-04-29,5132.54
2021-04-30,5094.57
2021-05-06,5034.38
2021-05-07,4970.71
2021-05-10,4961.48
2021-05-11,5016.61
2021-05-12,5031.42
2021-05-13,4981.85
2021-05-14,5111.94
2021-05-17,5166.7
2021-05-18,5163.46
2021-05-19,5125.18
2021-05-20,5141.21
2021-05-21,5082.1
2021-05-24,5105.28
2021-05-25,5314.8
2021-05-26,5338.0
2021-05-27,5349.32
2021-05-28,5341.08
2021-05-31,5327.84
2021-06-01,5328.83
2021-06-02,5287.22
2021-06-03,5241.62
2021-06-04,5273.07
2021-06-07,5256.15
2021-06-08,5226.07
2021-06-09,5236.65
2021-06-10,5266.6
2021-06-11,5225.02
2021-06-15,5154.74
2021-06-16,5095.04
2021-06-17,5095.9
2021-06-18,5056.36
2021-06-21,5022.2
2021-06-22,5071.79
2021-06-23,5082.08
2021-06-24,5103.3
2021-06-25,5185.9
2021-06-28,5164.96
2021-06-29,5117.0
2021-06-30,5146.93
2021-07-01,5200.78
2021-07-02,5013.93
2021-07-05,5009.15
2021-07-06,5015.86
2021-07-07,5044.01
2021-07-08,4968.69
2021-07-09,4952.56
2021-07-12,4990.12
2021-07-13,5010.61
2021-07-14,4933.32
2021-07-15,5040.27
2021-07-16,4979.22
2021-07-19,5002.41
2021-07-20,4992.45
2021-07-21,5012.87
2021-07-22,5019.08
2021-07-23,4966.9
2021-07-26,4775.95
2021-07-27,4625.58
2021-07-28,4667.39
2021-07-29,4710.6
2021-07-30,4637.97
2021-08-02,4753.92
2021-08-03,4772.7
2021-08-04,4786.43
2021-08-05,4777.93
2021-08-06,4733.08
2021-08-09,4791.6
2021-08-10,4870.76
2021-08-11,4832.13
2021-08-12,4778.13
2021-08-13,4765.87
2021-08-16,4776.3
2021-08-17,4668.49
2021-08-18,4728.77
2021-08-19,4660.55
2021-08-20,4558.09
2021-08-23,4599.21
2021-08-24,4670.26
2021-08-25,4688.11
2021-08-26,4582.81
2021-08-27,4633.58
2021-08-30,4618.23
2021-08-31,4595.02
2021-09-01,4695.88
2021-09-02,4698.93
2021-09-03,4711.96
2021-09-06,4764.36
2021-09-07,4819.04
2021-09-08,4767.42
2021-09-09,4754.1
2021-09-10,4825.38
2021-09-13,4810.12
2021-09-14,4730.33
2021-09-15,4668.57
2021-09-16,4641.8
2021-09-17,4693.45
2021-09-22,4634.69
2021-09-23,4642.83
2021-09-24,4668.49
2021-09-27,4749.93
2021-09-28,4766.52
2021-09-29,4748.82
2021-09-30,4745.5
2021-10-08,4833.48
2021-10-11,4863.38
2021-10-12,4838.11
2021-10-13,4887.66
2021-10-14,4854.9
2021-10-15,4890.74
2021-10-18,4793.95
2021-10-19,4834.08
2021-10-20,4831.61
2021-10-21,4866.55
2021-10-22,4925.31
2021-10-25,4922.67
2021-10-26,4889.58
2021-10-27,4825.76
2021-10-28,4814.63
2021-10-29,4855.71
2021-11-01,4831.43
2021-11-02,4773.64
2021-11-03,4728.2
2021-11-04,4766.56
2021-11-05,4758.06
2021-11-08,4750.22
2021-11-09,4736.38
2021-11-10,4711.78
2021-11-11,4805.36
2021-11-12,4786.3
2021-11-15,4788.0
2021-11-16,4788.72
2021-11-17,4769.4
2021-11-18,4716.78
2021-11-19,4775.54
2021-11-22,4774.42
2021-11-23,4792.26
2021-11-24,4803.67
2021-11-25,4783.19
2021-11-26,4737.56
2021-11-29,4737.1
2021-11-30,4704.85
2021-12-01,4727.25
2021-12-02,4742.79
2021-12-03,4788.2
2021-12-06,4798.18
2021-12-07,4837.36
2021-12-08,4911.99
2021-12-09,4994.45
2021-12-10,4984.71
2021-12-13,5003.19
2021-12-14,4980.05
2021-12-15,4933.2
2021-12-16,4950.85
2021-12-17,4873.63
2021-12-20,4838.63
2021-12-21,4864.91
2021-12-22,4846.39
2021-12-23,4885.95
2021-12-24,4890.48
2021-12-27,4872.94
2021-12-28,4910.05
2021-12-29,4817.07
2021-12-30,4848.2
2021-12-31,4866.82
2022-01-04,4851.58
2022-01-05,4837.03
2022-01-06,4771.79
2022-01-07,4790.94
2022-01-10,4810.04
2022-01-11,4777.95
2022-01-12,4810.32
2022-01-13,4732.73
2022-01-14,4665.75
2022-01-17,4678.62
2022-01-18,4737.81
2022-01-19,4737.32
2022-01-20,4806.45
2022-01-21,4784.2
2022-01-24,4770.84
2022-01-25,4674.53
2022-01-26,4702.36
2022-01-27,4636.31
2022-01-28,4539.38
2022-02-07,4628.91
2022-02-08,4632.25
2022-02-09,4666.52
2022-02-10,4674.77
2022-02-11,4671.5
2022-02-14,4613.66
2022-02-15,4637.34
2022-02-16,4661.35
2022-02-17,4665.95
2022-02-18,4701.09
2022-02-21,4674.4
2022-02-22,4611.17
2022-02-23,4634.53
2022-02-24,4547.73
2022-02-25,4571.43
2022-02-28,4579.15
2022-03-01,4645.9
2022-03-02,4618.48
2022-03-03,4603.39
2022-03-04,4551.81
2022-03-07,4421.44
2022-03-08,4359.74
2022-03-09,4321.12
2022-03-10,4360.18
2022-03-11,4363.49
2022-03-14,4238.92
2022-03-15,4017.42
2022-03-16,4203.06
2022-03-17,4276.59
2022-03-18,4330.05
2022-03-21,4298.71
2022-03-22,4311.59
2022-03-23,4334.98
2022-03-24,4315.82
2022-03-25,4245.68
2022-03-28,4240.86
2022-03-29,4224.47
2022-03-30,4333.47
2022-03-31,4308.7
2022-04-01,4374.72
2022-04-06,4356.82
2022-04-07,4314.14
2022-04-08,4348.34
2022-04-11,4230.75
2022-04-12,4301.91
2022-04-13,4284.11
2022-04-14,4352.95
2022-04-15,4355.9
2022-04-18,4292.2
2022-04-19,4253.32
2022-04-20,4214.36
2022-04-21,4158.14
2022-04-22,4182.81
2022-04-25,3988.52
2022-04-26,3984.98
2022-04-27,4064.51
2022-04-28,4116.79
2022-04-29,4172.74
2022-05-05,4166.19
2022-05-06,4045.46
2022-05-09,4008.82
2022-05-10,4043.39
2022-05-11,4077.5
2022-05-12,4048.55
2022-05-13,4087.92
2022-05-16,4046.52
2022-05-17,4100.56
2022-05-18,4083.89
2022-05-19,4082.43
2022-05-20,4176.78
2022-05-23,4139.01
2022-05-24,4067.08
2022-05-25,4080.8
2022-05-26,4083.0
2022-05-27,4110.04
2022-05-30,4134.41
2022-05-31,4186.15
2022-06-01,4166.57
2022-06-02,4155.37
2022-06-06,4208.7
2022-06-07,4240.21
2022-06-08,4289.11
2022-06-09,4273.54
2022-06-10,4325.92
2022-06-13,4244.08
2022-06-14,4300.75
2022-06-15,4362.34
2022-06-16,4322.9
2022-06-17,4389.98
2022-06-20,4382.77
2022-06-21,4391.86
2022-06-22,4340.55
2022-06-23,4406.08
2022-06-24,4464.42
2022-06-27,4523.24
2022-06-28,4563.16
2022-06-29,4518.13
2022-06-30,4603.5
2022-07-01,4583.74
2022-07-04,4591.09
2022-07-05,4594.47
2022-07-06,4513.57
2022-07-07,4502.25
2022-07-08,4508.42
2022-07-11,4438.6
2022-07-12,4414.11
2022-07-13,4402.46
2022-07-14,4374.42
2022-07-15,4309.97
2022-07-18,4369.54
2022-07-19,4349.75
2022-07-20,4362.62
2022-07-21,4311.43
2022-07-22,4329.33
2022-07-25,4312.34
2022-07-26,4338.75
2022-07-27,4301.19
2022-07-28,4298.84
2022-07-29,4245.96
2022-08-01,4229.77
2022-08-02,4152.33
2022-08-03,4121.87
2022-08-04,4168.04
2022-08-05,4220.23
2022-08-08,4200.18
2022-08-09,4204.61
2022-08-10,4154.25
2022-08-11,4239.59
2022-08-12,4254.54
2022-08-15,4232.9
2022-08-16,4212.62
2022-08-17,4237.86
2022-08-18,4197.83
2022-08-19,4184.75
2022-08-22,4193.48
2022-08-23,4163.04
2022-08-24,4121.07
2022-08-25,4188.83
2022-08-26,4190.58
2022-08-29,4161.06
2022-08-30,4152.61
2022-08-31,4206.1
2022-09-01,4161.35
2022-09-02,4129.16
2022-09-05,4108.61
2022-09-06,4149.32
2022-09-07,4128.28
2022-09-08,4125.01
2022-09-09,4200.09
2022-09-13,4217.86
2022-09-14,4181.6
2022-09-15,4179.1
2022-09-16,4078.95
2022-09-19,4082.62
2022-09-20,4075.11
2022-09-21,4042.09
2022-09-22,4007.28
2022-09-23,4007.95
2022-09-26,3985.22
2022-09-27,4027.93
2022-09-28,3980.78
2022-09-29,3976.2
2022-09-30,3977.93
2022-10-10,3878.77
2022-10-11,3870.99
2022-10-12,3893.97
2022-10-13,3846.13
2022-10-14,3939.17
2022-10-17,3940.41
2022-10-18,3916.74
2022-10-19,3840.44
2022-10-20,3818.38
2022-10-21,3796.59
2022-10-24,3652.15
2022-10-25,3655.7
2022-10-26,3664.24
2022-10-27,3634.85
2022-10-28,3551.93
2022-10-31,3504.58
2022-11-01,3658.3
2022-11-02,3691.42
2022-11-03,3644.3
2022-11-04,3767.67
2022-11-07,3782.16
2022-11-08,3753.65
2022-11-09,3725.04
2022-11-10,3724.99
2022-11-11,3843.64
2022-11-14,3874.55
2022-11-15,3943.89
2022-11-16,3927.35
2022-11-17,3907.7
2022-11-18,3887.4
2022-11-21,3838.77
2022-11-22,3863.94
2022-11-23,3870.32
2022-11-24,3847.48
2022-11-25,3884.19
2022-11-28,3821.62
2022-11-29,3980.57
2022-11-30,3978.72
2022-12-01,4016.37
2022-12-02,3991.04
2022-12-05,4084.96
2022-12-06,4098.25
2022-12-07,4076.57
2022-12-08,4080.01
2022-12-09,4131.67
2022-12-12,4081.6
2022-12-13,4086.12
2022-12-14,4108.33
2022-12-15,4091.23
2022-12-16,4111.26
2022-12-19,4046.86
2022-12-20,3975.46
2022-12-21,3987.59
2022-12-22,4006.46
2022-12-23,4000.53
2022-12-26,3987.75
2022-12-27,4034.27
2022-12-28,4043.24
2022-12-29,4018.36
2022-12-30,4038.56
2023-01-03,4048.02
2023-01-04,4062.7
2023-01-05,4138.26
2023-01-06,4158.68
2023-01-09,4202.46
2023-01-10,4189.31
2023-01-11,4199.39
2023-01-12,4202.07
2023-01-13,4271.66
2023-01-16,4343.59
2023-01-17,4332.46
2023-01-18,4306.5
2023-01-19,4322.93
2023-01-20,4347.45
2023-01-30,4351.0
2023-01-31,4303.23
2023-02-01,4323.03
2023-02-02,4309.2
2023-02-03,4252.42
2023-02-06,4191.43
2023-02-07,4199.77
2023-02-08,4185.68
2023-02-09,4232.61
2023-02-10,4209.39
2023-02-13,4241.68
2023-02-14,4255.77
2023-02-15,4218.0
2023-02-16,4203.39
2023-02-17,4159.69
2023-02-20,4273.26
2023-02-21,4294.31
2023-02-22,4244.06
2023-02-23,4241.29
2023-02-24,4180.07
2023-02-27,4173.93
2023-02-28,4194.73
2023-03-01,4250.66
2023-03-02,4243.7
2023-03-03,4251.97
2023-03-06,4205.44
2023-03-07,4157.97
2023-03-08,4125.43
2023-03-09,4094.64
2023-03-10,4040.31
2023-03-13,4082.68
2023-03-14,4053.68
2023-03-15,4058.69
2023-03-16,4019.52
2023-03-17,4028.35
2023-03-20,4010.21
2023-03-21,4050.99
2023-03-22,4063.52
2023-03-23,4089.77
2023-03-24,4066.2
2023-03-27,4045.26
2023-03-28,4043.9
2023-03-29,4040.05
2023-03-30,4082.94
2023-03-31,4079.43
2023-04-03,4085.26
2023-04-04,4100.88
2023-04-06,4086.37
2023-04-07,4114.59
2023-04-10,4114.66
2023-04-11,4107.21
2023-04-12,4085.33
2023-04-13,4091.84
2023-04-14,4105.62
2023-04-17,4188.32
2023-04-18,4205.92
2023-04-19,4169.54
2023-04-20,4145.23
2023-04-21,4067.62
2023-04-24,4012.86
2023-04-25,4014.01
2023-04-26,4012.09
2023-04-27,4062.04
2023-04-28,4103.7
2023-05-04,4126.59
2023-05-05,4115.07
2023-05-08,4168.94
2023-05-09,4143.82
2023-05-10,4097.8
